length,frequency
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
2,348
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
3,293
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
4,203
